# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.xingwang.classroom.ClassRoomLibUtils -> a.a.a.a:
    54:57:android.text.SpannableString getSpannableStr(android.content.Context,com.xingwang.classroom.bean.CommentBean$DataBean$CommentsBean,int):145:148 -> a
    54:57:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):81 -> a
    58:58:android.text.SpannableString getSpannableStr(android.content.Context,com.xingwang.classroom.bean.CommentBean$DataBean$CommentsBean,int):147:147 -> a
    58:58:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):81 -> a
    59:61:android.text.SpannableString getSpannableStr(android.content.Context,com.xingwang.classroom.bean.CommentBean$DataBean$CommentsBean,int):152:154 -> a
    59:61:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):81 -> a
    62:64:android.text.SpannableString getSpannableStr(android.content.Context,com.xingwang.classroom.bean.CommentBean$DataBean$CommentsBean,int):156:158 -> a
    62:64:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):81 -> a
    65:66:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):81:82 -> a
    67:68:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):84:85 -> a
    69:69:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):89:89 -> a
    70:70:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):91:91 -> a
    71:71:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):96:96 -> a
    72:73:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):99:100 -> a
    74:74:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):107:107 -> a
    75:75:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):113:113 -> a
    76:76:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):119:119 -> a
    77:77:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):122:122 -> a
    78:79:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):124:125 -> a
    80:81:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):127:128 -> a
    82:82:void lambda$onBaseBindViewHolder$0(int,android.view.View):58:58 -> a
    83:85:void lambda$onBaseBindViewHolder$2(int,int,android.view.View):92:94 -> a
    1:3:void lambda$onBaseBindViewHolder$1(int,android.view.View):69:71 -> b
    4:5:void lambda$onBaseBindViewHolder$3(int,int,android.view.View):102:103 -> b
    6:6:void lambda$onBaseBindViewHolder$3(int,int,android.view.View):105:105 -> b
    7:7:android.support.v7.widget.RecyclerView$ViewHolder onBaseCreateViewHolder(android.view.View,int):166:166 -> b
    1:2:boolean lambda$onBaseBindViewHolder$4(int,int,android.view.View):108:109 -> c
    3:4:void lambda$onBaseBindViewHolder$6(int,android.view.View):129:130 -> c
    1:2:void lambda$onBaseBindViewHolder$5(int,int,android.view.View):114:115 -> d
    3:3:int getViewLayout(int):220:220 -> d
com.xingwang.classroom.adapter.DetailAdapter$BaseViewHolder -> a.a.a.a.b$a:
    android.widget.ImageView ivContent -> Ja
    android.widget.ImageView ivSendComment -> Ka
    android.widget.TextView tvContent -> Aa
    com.xingwang.classroom.view.CircularImage ivAvatar -> Ma
    android.widget.TextView tvDatetime -> Ia
    android.widget.TextView tvName -> Ha
    android.widget.LinearLayout llCommentMore -> La
    1:7:void <init>(com.xingwang.classroom.adapter.DetailAdapter,android.view.View):203:209 -> <init>
    8:8:void <init>(com.xingwang.classroom.adapter.DetailAdapter,android.view.View):211:211 -> <init>
com.xingwang.classroom.adapter.DetailAdapter$MyCheckTextView -> a.a.a.a.b$b:
    int clickId -> Ta
    1:3:void <init>(com.xingwang.classroom.adapter.DetailAdapter,android.content.Context,int):171:173 -> <init>
    1:2:void onClick(android.view.View):188:189 -> onClick
    1:1:void updateDrawState(android.text.TextPaint):178:178 -> updateDrawState
    2:2:void updateDrawState(android.text.TextPaint):180:180 -> updateDrawState
    3:3:void updateDrawState(android.text.TextPaint):182:182 -> updateDrawState
com.xingwang.classroom.adapter.DetailAdapter$OnClickDetailItemListener -> a.a.a.a.b$c:
    void onClickItem(int,int,int) -> a
com.xingwang.classroom.adapter.DetailBarrageAdapter -> a.a.a.a.c:
    1:1:void <init>(java.util.List):23:23 -> <init>
    1:5:android.view.View getView(android.view.ViewGroup,int):27:31 -> a
    6:7:void com.xingwang.classroom.utils.GlideUtils.loadAvatar(java.lang.String,int,android.widget.ImageView):16:17 -> a
    6:7:android.view.View getView(android.view.ViewGroup,int):31 -> a
    int getShowSum() -> t
com.xingwang.classroom.adapter.HomeAdapter -> a.a.a.a.d:
    1:1:void <init>(java.util.List):23:23 -> <init>
    1:6:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):29:34 -> a
    1:1:android.support.v7.widget.RecyclerView$ViewHolder onBaseCreateViewHolder(android.view.View,int):40:40 -> b
    1:1:int getViewLayout(int):45:45 -> d
com.xingwang.classroom.adapter.HomeAdapter$HomeViewHolder -> a.a.a.a.d$a:
    android.widget.TextView tvNum -> Oa
    android.widget.TextView tvTime -> Na
    android.widget.ImageView ivIcon -> Pa
    1:5:void <init>(com.xingwang.classroom.adapter.HomeAdapter,android.view.View):53:57 -> <init>
com.xingwang.classroom.adapter.HomeViewpagerAdapter -> a.a.a.a.e:
    1:3:void <init>(android.support.v4.app.FragmentManager,java.util.List,java.util.List):19:21 -> <init>
    1:1:int getCount():31:31 -> getCount
    1:1:android.support.v4.app.Fragment getItem(int):26:26 -> getItem
    1:1:java.lang.CharSequence getPageTitle(int):37:37 -> getPageTitle
com.xingwang.classroom.adapter.ViewHolder.ViewFooterViewHodler -> a.a.a.a.a.a:
    android.widget.TextView tvLoading -> Ra
    android.widget.ProgressBar pbLoading -> Qa
    android.widget.LinearLayout llEnd -> Sa
    1:4:void <init>(android.view.View):18:21 -> <init>
com.xingwang.classroom.bean.ADBean -> com.xingwang.classroom.bean.ADBean:
    1:1:void <init>():10:10 -> <init>
    1:1:com.xingwang.classroom.bean.ADBean$BodyBean getBody():33:33 -> getBody
    1:1:java.lang.String getLink():41:41 -> getLink
    1:1:java.lang.String getTime():17:17 -> getTime
    1:1:java.lang.String getType():25:25 -> getType
    1:1:void setBody(com.xingwang.classroom.bean.ADBean$BodyBean):37:37 -> setBody
    1:1:void setLink(java.lang.String):45:45 -> setLink
    1:1:void setTime(java.lang.String):21:21 -> setTime
    1:1:void setType(java.lang.String):29:29 -> setType
com.xingwang.classroom.bean.ADBean$BodyBean -> com.xingwang.classroom.bean.ADBean$BodyBean:
    1:1:void <init>():47:47 -> <init>
    1:1:java.lang.String getImg_src():51:51 -> getImg_src
    1:1:void setImg_src(java.lang.String):55:55 -> setImg_src
com.xingwang.classroom.bean.ADGroupBean -> com.xingwang.classroom.bean.ADGroupBean:
    1:1:void <init>():12:12 -> <init>
    1:1:java.util.List getData():27:27 -> getData
    1:1:void setData(java.util.List):31:31 -> setData
com.xingwang.classroom.bean.ADGroupBean$DataBean -> com.xingwang.classroom.bean.ADGroupBean$DataBean:
    1:1:void <init>():34:34 -> <init>
    1:1:java.lang.String getDesc():78:78 -> getDesc
    1:1:java.lang.String getGroup():62:62 -> getGroup
    1:1:int getId():54:54 -> getId
    1:1:java.lang.String getPic():86:86 -> getPic
    1:1:java.lang.String getTitle():70:70 -> getTitle
    1:1:java.lang.String getUri():94:94 -> getUri
    1:1:int getWeight():102:102 -> getWeight
    1:1:void setDesc(java.lang.String):82:82 -> setDesc
    1:1:void setGroup(java.lang.String):66:66 -> setGroup
    1:1:void setId(int):58:58 -> setId
    1:1:void setPic(java.lang.String):90:90 -> setPic
    1:1:void setTitle(java.lang.String):74:74 -> setTitle
    1:1:void setUri(java.lang.String):98:98 -> setUri
    1:1:void setWeight(int):106:106 -> setWeight
com.xingwang.classroom.bean.CategoryBean -> com.xingwang.classroom.bean.CategoryBean:
    1:1:void <init>():12:12 -> <init>
    1:1:java.util.List getData():16:16 -> getData
    1:1:void setData(java.util.List):20:20 -> setData
com.xingwang.classroom.bean.CommentBean -> com.xingwang.classroom.bean.CommentBean:
    1:1:void <init>():15:15 -> <init>
    1:1:com.xingwang.classroom.bean.CommentBean$DataBean getData():24:24 -> getData
    1:1:void setData(com.xingwang.classroom.bean.CommentBean$DataBean):28:28 -> setData
com.xingwang.classroom.bean.CommentBean$DataBean -> com.xingwang.classroom.bean.CommentBean$DataBean:
    1:1:void <init>():31:31 -> <init>
    1:1:java.util.List getComments():35:35 -> getComments
    1:1:void setComments(java.util.List):39:39 -> setComments
com.xingwang.classroom.bean.CommentBean$DataBean$CommentsBean -> com.xingwang.classroom.bean.CommentBean$DataBean$CommentsBean:
    1:7:void <init>(java.lang.String,java.lang.String,int,java.lang.String,com.xingwang.classroom.bean.CommentBean$DataBean$CommentsBean$CustomerBean,com.xingwang.classroom.bean.CommentBean$DataBean$CommentsBean$CustomerBean):56:62 -> <init>
    1:1:int getBid():103:103 -> getBid
    1:1:java.lang.String getBody():111:111 -> getBody
    1:1:com.xingwang.classroom.bean.CommentBean$DataBean$CommentsBean$CustomerBean getCustomer():159:159 -> getCustomer
    1:1:int getCustomer_id():135:135 -> getCustomer_id
    1:1:int getId():87:87 -> getId
    1:1:int getLecture_id():95:95 -> getLecture_id
    1:1:java.lang.String getPics():119:119 -> getPics
    1:1:java.lang.String getPublish_time():151:151 -> getPublish_time
    1:1:int getState():127:127 -> getState
    1:2:java.util.List getSub_comments():167:168 -> getSub_comments
    3:3:java.util.List getSub_comments():170:170 -> getSub_comments
    1:1:com.xingwang.classroom.bean.CommentBean$DataBean$CommentsBean$CustomerBean getTo_customer():77:77 -> getTo_customer
    1:1:int getTo_customer_id():143:143 -> getTo_customer_id
    1:1:void setBid(int):107:107 -> setBid
    1:1:void setBody(java.lang.String):115:115 -> setBody
    1:1:void setCustomer(com.xingwang.classroom.bean.CommentBean$DataBean$CommentsBean$CustomerBean):163:163 -> setCustomer
    1:1:void setCustomer_id(int):139:139 -> setCustomer_id
    1:1:void setId(int):91:91 -> setId
    1:1:void setLecture_id(int):99:99 -> setLecture_id
    1:1:void setPics(java.lang.String):123:123 -> setPics
    1:1:void setPublish_time(java.lang.String):155:155 -> setPublish_time
    1:1:void setState(int):131:131 -> setState
    1:1:void setSub_comments(java.util.List):174:174 -> setSub_comments
    1:1:void setTo_customer(com.xingwang.classroom.bean.CommentBean$DataBean$CommentsBean$CustomerBean):81:81 -> setTo_customer
    1:1:void setTo_customer_id(int):147:147 -> setTo_customer_id
com.xingwang.classroom.bean.CommentBean$DataBean$CommentsBean$CustomerBean -> com.xingwang.classroom.bean.CommentBean$DataBean$CommentsBean$CustomerBean:
    1:6:void <init>(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String):190:195 -> <init>
    1:1:java.lang.String getArea():282:282 -> getArea
    1:1:java.lang.String getAvatar():226:226 -> getAvatar
    1:1:java.lang.String getCreate_time():258:258 -> getCreate_time
    1:1:java.lang.String getFullname():242:242 -> getFullname
    1:1:int getId():210:210 -> getId
    1:1:java.lang.String getNickname():218:218 -> getNickname
    1:1:java.lang.String getPhone():274:274 -> getPhone
    1:1:java.lang.String getProduct_line():266:266 -> getProduct_line
    1:1:java.lang.String getRemark():250:250 -> getRemark
    1:1:java.lang.String getTeam_id():234:234 -> getTeam_id
    1:2:java.lang.String getshowName():289:290 -> getshowName
    3:3:java.lang.String getshowName():292:292 -> getshowName
    1:1:void setArea(java.lang.String):286:286 -> setArea
    1:1:void setAvatar(java.lang.String):230:230 -> setAvatar
    1:1:void setCreate_time(java.lang.String):262:262 -> setCreate_time
    1:1:void setFullname(java.lang.String):246:246 -> setFullname
    1:1:void setId(int):214:214 -> setId
    1:1:void setNickname(java.lang.String):222:222 -> setNickname
    1:1:void setPhone(java.lang.String):278:278 -> setPhone
    1:1:void setProduct_line(java.lang.String):270:270 -> setProduct_line
    1:1:void setRemark(java.lang.String):254:254 -> setRemark
    1:1:void setTeam_id(java.lang.String):238:238 -> setTeam_id
com.xingwang.classroom.bean.DetailBean -> com.xingwang.classroom.bean.DetailBean:
    1:1:void <init>():13:13 -> <init>
    1:1:com.xingwang.classroom.bean.DetailBean$DataBean getData():22:22 -> getData
    1:1:void setData(com.xingwang.classroom.bean.DetailBean$DataBean):26:26 -> setData
com.xingwang.classroom.bean.DetailBean$DataBean -> com.xingwang.classroom.bean.DetailBean$DataBean:
    1:1:void <init>():29:29 -> <init>
    1:1:com.xingwang.classroom.bean.DetailBean$DataBean$LectureBean getLecture():37:37 -> getLecture
    1:1:void setLecture(com.xingwang.classroom.bean.DetailBean$DataBean$LectureBean):41:41 -> setLecture
com.xingwang.classroom.bean.DetailBean$DataBean$LectureBean -> com.xingwang.classroom.bean.DetailBean$DataBean$LectureBean:
    1:1:void <init>():44:44 -> <init>
    1:1:java.lang.String getAd():112:112 -> getAd
    1:1:java.lang.String getBody():96:96 -> getBody
    1:1:java.lang.String getCategory():80:80 -> getCategory
    1:1:int getClick():120:120 -> getClick
    1:1:int getId():72:72 -> getId
    1:1:java.lang.String getPublish_time():152:152 -> getPublish_time
    1:1:int getState():128:128 -> getState
    1:1:java.lang.String getThumb():104:104 -> getThumb
    1:1:java.lang.String getTitle():88:88 -> getTitle
    1:1:int getTop():144:144 -> getTop
    1:1:java.lang.String getVideo_src():136:136 -> getVideo_src
    1:1:void setAd(java.lang.String):116:116 -> setAd
    1:1:void setBody(java.lang.String):100:100 -> setBody
    1:1:void setCategory(java.lang.String):84:84 -> setCategory
    1:1:void setClick(int):124:124 -> setClick
    1:1:void setId(int):76:76 -> setId
    1:1:void setPublish_time(java.lang.String):156:156 -> setPublish_time
    1:1:void setState(int):132:132 -> setState
    1:1:void setThumb(java.lang.String):108:108 -> setThumb
    1:1:void setTitle(java.lang.String):92:92 -> setTitle
    1:1:void setTop(int):148:148 -> setTop
    1:1:void setVideo_src(java.lang.String):140:140 -> setVideo_src
com.xingwang.classroom.bean.FavoritBean -> com.xingwang.classroom.bean.FavoritBean:
    1:1:void <init>():10:10 -> <init>
com.xingwang.classroom.bean.IsFavoritBean -> com.xingwang.classroom.bean.IsFavoritBean:
    1:1:void <init>():10:10 -> <init>
    1:1:int getData():19:19 -> getData
    1:1:void setData(int):23:23 -> setData
com.xingwang.classroom.bean.LectureListsBean -> com.xingwang.classroom.bean.LectureListsBean:
    1:1:void <init>():13:13 -> <init>
    1:1:java.util.List getData():18:18 -> getData
    1:1:void setData(java.util.List):22:22 -> setData
com.xingwang.classroom.bean.LectureListsBean$DataBean -> com.xingwang.classroom.bean.LectureListsBean$DataBean:
    1:1:void <init>():25:25 -> <init>
    1:1:java.lang.String getAd():93:93 -> getAd
    1:1:java.lang.String getBody():77:77 -> getBody
    1:1:java.lang.String getCategory():61:61 -> getCategory
    1:1:int getClick():101:101 -> getClick
    1:1:int getId():53:53 -> getId
    1:1:java.lang.String getPublish_time():133:133 -> getPublish_time
    1:1:int getState():109:109 -> getState
    1:1:java.lang.String getThumb():85:85 -> getThumb
    1:1:java.lang.String getTitle():69:69 -> getTitle
    1:1:int getTop():125:125 -> getTop
    1:1:java.lang.String getVideo_src():117:117 -> getVideo_src
    1:1:void setAd(java.lang.String):97:97 -> setAd
    1:1:void setBody(java.lang.String):81:81 -> setBody
    1:1:void setCategory(java.lang.String):65:65 -> setCategory
    1:1:void setClick(int):105:105 -> setClick
    1:1:void setId(int):57:57 -> setId
    1:1:void setPublish_time(java.lang.String):137:137 -> setPublish_time
    1:1:void setState(int):113:113 -> setState
    1:1:void setThumb(java.lang.String):89:89 -> setThumb
    1:1:void setTitle(java.lang.String):73:73 -> setTitle
    1:1:void setTop(int):129:129 -> setTop
    1:1:void setVideo_src(java.lang.String):121:121 -> setVideo_src
com.xingwang.classroom.bean.SendCommentBean -> com.xingwang.classroom.bean.SendCommentBean:
    1:1:void <init>():12:12 -> <init>
    1:1:com.xingwang.classroom.bean.SendCommentBean$DataBean getData():22:22 -> getData
    1:1:void setData(com.xingwang.classroom.bean.SendCommentBean$DataBean):26:26 -> setData
com.xingwang.classroom.bean.SendCommentBean$DataBean -> com.xingwang.classroom.bean.SendCommentBean$DataBean:
    1:1:void <init>():29:29 -> <init>
    1:1:java.lang.String getComment_id():38:38 -> getComment_id
    1:1:void setComment_id(java.lang.String):42:42 -> setComment_id
com.xingwang.classroom.bean.UserBean -> com.xingwang.classroom.bean.UserBean:
    1:1:void <init>():11:11 -> <init>
    1:1:com.xingwang.classroom.bean.UserBean$DataBean getData():19:19 -> getData
    1:1:void setData(com.xingwang.classroom.bean.UserBean$DataBean):23:23 -> setData
com.xingwang.classroom.bean.UserBean$DataBean -> com.xingwang.classroom.bean.UserBean$DataBean:
    1:1:void <init>():26:26 -> <init>
    1:1:java.lang.String getAuthstr():34:34 -> getAuthstr
    1:1:void setAuthstr(java.lang.String):38:38 -> setAuthstr
com.xingwang.classroom.dialog.BaseDialog -> com.xingwang.classroom.dialog.BaseDialog:
    1:1:void <init>():16:16 -> <init>
    int layoutResId() -> a
    1:3:void showDialog(android.support.v4.app.FragmentManager,java.lang.String):37:39 -> a
    4:4:void showDialog(android.support.v4.app.FragmentManager):43:43 -> a
    1:1:android.view.View findViewById(int):34:34 -> findViewById
    1:1:void dismissDialog():47:47 -> i
    1:1:android.app.Dialog onCreateDialog(android.os.Bundle):20:20 -> onCreateDialog
    2:7:android.app.Dialog onCreateDialog(android.os.Bundle):23:28 -> onCreateDialog
com.xingwang.classroom.dialog.BottomADSheetDialog -> com.xingwang.classroom.dialog.BottomADSheetDialog:
    com.xingwang.classroom.dialog.BottomADSheetDialog$Callback1 callback1 -> xa
    1:1:void <init>():18:18 -> <init>
    1:1:int layoutResId():22:22 -> a
    2:2:void setCallback(com.xingwang.classroom.dialog.BottomADSheetDialog$Callback1):76:76 -> a
    1:1:void lambda$onActivityCreated$0(android.view.View):62:62 -> i
    1:1:void lambda$onActivityCreated$1(android.view.View):63:63 -> j
    1:2:void lambda$onActivityCreated$2(android.view.View):67:68 -> k
    3:3:void lambda$onActivityCreated$2(android.view.View):70:70 -> k
    1:2:void onActivityCreated(android.os.Bundle):59:60 -> onActivityCreated
    3:6:void onActivityCreated(android.os.Bundle):62:65 -> onActivityCreated
    7:9:void com.xingwang.classroom.utils.GlideUtils.loadAnimateAvatar(java.lang.String,android.widget.ImageView):26:28 -> onActivityCreated
    7:9:void onActivityCreated(android.os.Bundle):65 -> onActivityCreated
    10:10:void onActivityCreated(android.os.Bundle):66:66 -> onActivityCreated
    1:1:android.app.Dialog com.xingwang.classroom.dialog.BaseDialog.onCreateDialog(android.os.Bundle):20:20 -> onCreateDialog
    1:1:android.app.Dialog onCreateDialog(android.os.Bundle):42 -> onCreateDialog
    2:7:android.app.Dialog com.xingwang.classroom.dialog.BaseDialog.onCreateDialog(android.os.Bundle):23:28 -> onCreateDialog
    2:7:android.app.Dialog onCreateDialog(android.os.Bundle):42 -> onCreateDialog
    8:11:android.app.Dialog onCreateDialog(android.os.Bundle):43:46 -> onCreateDialog
    12:13:android.app.Dialog onCreateDialog(android.os.Bundle):48:49 -> onCreateDialog
    14:14:android.app.Dialog onCreateDialog(android.os.Bundle):51:51 -> onCreateDialog
    15:15:android.app.Dialog onCreateDialog(android.os.Bundle):53:53 -> onCreateDialog
com.xingwang.classroom.dialog.BottomADSheetDialog$Callback1 -> com.xingwang.classroom.dialog.BottomADSheetDialog$a:
    void run(java.lang.Object) -> a
com.xingwang.classroom.http.ApiParams -> a.a.a.b.a:
    1:1:void <init>():6:6 -> <init>
    1:1:java.lang.String toString():13:13 -> toString
com.xingwang.classroom.http.CommonEntity -> a.a.a.b.b:
